flipperDROT: .word 28, 20
.byte 1, 148, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 1, 148, 148, 148, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 1, 148, 148, 148, 148, 148, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 1, 148, 148, 148, 148, 148, 148, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 1, 148, 148, 148, 148, 148, 148, 148, 148, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 1, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 1, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 1, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 1, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 148, 148, 148, 148, 148, 148, 148, 148, 1, 148, 1, 148, 148, 148, 148, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 148, 148, 148, 148, 148, 148, 148, 148, 1, 148, 148, 148, 148, 148, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 148, 148, 148, 148, 148, 148, 1, 148, 1, 148, 148, 148, 148, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 148, 148, 148, 148, 148, 148, 148, 148, 148, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 148, 148, 148, 148, 148, 148, 148, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 148, 148, 148, 148, 199, 199, 199, 199, 
