flipperEROT: .word 28, 20
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 148, 1, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 148, 148, 148, 1, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 148, 148, 148, 148, 148, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 148, 148, 148, 148, 148, 148, 1, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 148, 148, 148, 148, 148, 148, 148, 148, 1, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 1, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 1, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 1, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 1, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
148, 148, 148, 148, 1, 148, 1, 148, 148, 148, 148, 148, 148, 148, 148, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
148, 148, 148, 148, 148, 1, 148, 148, 148, 148, 148, 148, 148, 148, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
148, 148, 148, 148, 1, 148, 1, 148, 148, 148, 148, 148, 148, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 148, 148, 148, 148, 148, 148, 148, 148, 148, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 148, 148, 148, 148, 148, 148, 148, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 148, 148, 148, 148, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
